,Variable,Cutoff,N,Events,% of Events,Non-Events,% of Non-Events,WoE,IV
0,Vertical,NSD Emerging Markets - Channel FSF,2554,1765,0.08457115477,789,0.08652264503,0.02281292362,0.00004451919822
1,Vertical,NSD Inbound Sales,778,586,0.0280785817,192,0.02105494023,-0.2878718454,0.002021908629
2,Vertical,NSD Registered Supplier & Pre-Sales Support,26,18,0.0008624820316,8,0.0008772891764,0.01702235592,0.0000002520524893
3,Vertical,NSD Tele,6747,4802,0.2300910398,1945,0.213290931,-0.07581794859,0.001273749781
4,Vertical,NSD Top Cities - Channel FSF,3920,2729,0.1307618591,1191,0.1306064261,-0.001189379215,0.0000001848687614
5,Vertical,NSD Top Cities - Inhouse FSF,15923,10939,0.5241494969,4984,0.5465511569,0.04185096849,0.0009375311683
6,Vertical,Other Vertical,41,31,0.001485385721,10,0.001096611471,-0.3034495394,0.0001179733672
0,Turnover,1Cr-2Cr,4006,3077,0.1474365117,929,0.1018752056,-0.3696490644,0.01684169418
1,Turnover,2 Cr-5 Cr,1517,1171,0.05610924772,346,0.03794275688,-0.3912220164,0.007107131178
2,Turnover,50 Lakh-1 Cr,6382,4586,0.2197412554,1796,0.1969514201,-0.1094936424,0.002495342075
3,Turnover,Greater than 5 Cr,952,771,0.03694298035,181,0.01984866762,-0.6212387702,0.01061964982
4,Turnover,Not Mentioned,2772,1904,0.09123143268,868,0.09518587564,0.04243207145,0.0001677952065
5,Turnover,Upto 50 Lakh,14360,9361,0.4485385721,4999,0.5481960741,0.2006383422,0.01999511599
0,Tier,Others,7378,5070,0.2429324389,2308,0.2530979274,0.04099310318,0.0004167149188
1,Tier,Tier1,11387,8124,0.3892668903,3263,0.3578243228,-0.08422305397,0.002648189054
2,Tier,Tier2,11224,7676,0.3678006708,3548,0.3890777498,0.05623805844,0.001196581609
0,STS_Creation_Date,0,2830,1981,0.09492093915,849,0.09310231385,-0.01934528825,0.00003518183059
1,STS_Creation_Date,1-10,3262,2262,0.108385242,1000,0.1096611471,0.01170319444,0.00001493216526
2,STS_Creation_Date,11-30,2046,1345,0.06444657403,701,0.07687246409,0.1763111671,0.002190823179
3,STS_Creation_Date,180-365,2764,1859,0.0890752276,905,0.09924333809,0.1080935281,0.001099106937
4,STS_Creation_Date,31-180,4936,3346,0.1603258265,1590,0.1743612238,0.08392098581,0.001177864375
5,STS_Creation_Date,Greater than 365,14151,10077,0.4828461907,4074,0.4467595131,-0.07767770936,0.002803130454
0,Cancellation_Reason,6 Months Lock-In Period,173,109,0.005222807858,64,0.007018313412,0.2954877733,0.0005305499379
1,Cancellation_Reason,BL/ROI Issue,121,87,0.004168663153,34,0.003728479,-0.1115950219,0.00004912236019
2,Cancellation_Reason,Bounce,73,51,0.00244369909,22,0.002412545235,-0.01283060723,0.0000003997228692
3,Cancellation_Reason,Client Coordination Issue,436,308,0.01475802587,128,0.01403662682,-0.05011694692,0.00003615431796
4,Cancellation_Reason,Client Does Not Want Service,42,27,0.001293723047,15,0.001644917206,0.2401659072,0.00008434486367
5,Cancellation_Reason,GST Filing,88,63,0.003018687111,25,0.002741528676,-0.09630632939,0.00002669211147
6,Cancellation_Reason,High Churn Category Cancellation,160,100,0.004791566842,60,0.006579668823,0.3171269484,0.0005670553246
7,Cancellation_Reason,Material Issue,1013,723,0.03464302827,290,0.03180173265,-0.08557572704,0.0002431459388
8,Cancellation_Reason,NACH Cancelled,281,192,0.009199808337,89,0.009759842088,0.05909356984,0.00003309439356
9,Cancellation_Reason,Negative Industry,40,27,0.001293723047,13,0.001425594912,0.09706506359,0.00001280015089
10,Cancellation_Reason,Not Cancelled,27104,18881,0.9046957355,8223,0.9017436122,-0.00326844729,0.000009648859293
11,Cancellation_Reason,Others,170,117,0.005606133206,53,0.005812040794,0.03607055089,0.000007427200146
12,Cancellation_Reason,Penny Drop,288,185,0.008864398658,103,0.01129509815,0.2423257353,0.0005890210408
0,Rating,0-1,25647,17281,0.828030666,8366,0.9174251563,0.1025208131,0.009164795825
1,Rating,1-2,453,350,0.01677048395,103,0.01129509815,-0.3952515941,0.002164154966
2,Rating,2-3,231,192,0.009199808337,39,0.004276784735,-0.7659811538,0.003770943299
3,Rating,3-4,541,461,0.02208912314,80,0.008772891764,-0.9234188362,0.01229645888
4,Rating,4-5,748,637,0.03052228079,111,0.01217238732,-0.9192868821,0.01686881635
5,Rating,Greater than Equal to 5,2369,1949,0.09338763776,420,0.04605768176,-0.7068644161,0.03345586171
0,TAT_Slab,0-4,1594,1057,0.05064686152,537,0.05888803597,0.1507606808,0.00124244507
1,TAT_Slab,11-15,4619,3269,0.1566363201,1350,0.1480425485,-0.05642696315,0.0004849204307
2,TAT_Slab,5-7,15074,10398,0.4982271203,4676,0.5127755236,0.02878213579,0.0004187341211
3,TAT_Slab,8-10,7026,4933,0.2363679923,2093,0.2295207808,-0.02939630665,0.0002012827303
4,TAT_Slab,Greater than 15,1676,1213,0.0581217058,463,0.05077311109,-0.1351722827,0.0009933263219
0,Product_Count,0-5,344,244,0.0116914231,100,0.01096611471,-0.06404546717,0.00004645271466
1,Product_Count,11,6751,4664,0.2234786775,2087,0.2288628139,0.02380675118,0.0001281787951
2,Product_Count,12-19,8352,5763,0.2761379971,2589,0.2839127097,0.02776610045,0.0002158734511
3,Product_Count,20,5474,3817,0.1828941064,1657,0.1817085207,-0.006503463181,0.000007710412959
4,Product_Count,21-30,5435,3748,0.1795879253,1687,0.1849983551,0.02968201133,0.0001605924395
5,Product_Count,6-10,511,374,0.01792045999,137,0.01502357715,-0.1763222994,0.0005107850443
6,Product_Count,Greater than 30,3122,2260,0.1082894106,862,0.09452790876,-0.1359122495,0.001870356676
0,Preferred_Location,FOREIGN & GLOBAL,74,72,0.003449928126,2,0.0002193222941,-2.755566366,0.008902148775
1,Preferred_Location,HYPERLOCAL,9730,6084,0.2915189267,3646,0.3998245422,0.315920874,0.0342160047
2,Preferred_Location,INDIA,4161,3468,0.1661715381,693,0.07599517491,-0.7823507666,0.07054954686
3,Preferred_Location,LOCAL ONLY,16024,11246,0.5388596071,4778,0.5239609606,-0.02803788883,0.0004177265931
0,PNS_Count,1,3433,2271,0.108816483,1162,0.1274262529,0.1578749674,0.002938016815
1,PNS_Count,2,23133,16013,0.7672735985,7120,0.780787367,0.01745940522,0.0002359423615
2,PNS_Count,3,2591,1935,0.0927168184,656,0.07193771247,-0.2537492444,0.005272682429
3,PNS_Count,4,638,504,0.02414949689,134,0.01469459371,-0.496783896,0.004697043638
4,PNS_Count,5,183,137,0.006564446574,46,0.005044412765,-0.2633869572,0.0004003570799
5,PNS_Count,6,11,10,0.0004791566842,1,0.0001096611471,-1.474632521,0.0005448701354
0,Multiple_Angle_Images,0%,15584,10809,0.51792046,4775,0.5236319772,0.01096742564,0.00006264064016
1,Multiple_Angle_Images,0.01%-5%,1589,1125,0.05390512698,464,0.05088277223,-0.05770119027,0.0001743934661
2,Multiple_Angle_Images,10-15%,955,706,0.03382846191,249,0.02730562562,-0.2142097689,0.001397255254
3,Multiple_Angle_Images,15-20%,1455,1024,0.04906564447,431,0.04726395438,-0.03741114336,0.00006740328605
4,Multiple_Angle_Images,20%-25%,834,567,0.027168184,267,0.02927952626,0.07484192681,0.0001580169235
5,Multiple_Angle_Images,5%-10%,2783,1931,0.09252515573,852,0.09343129729,0.009745816538,0.000008831089455
6,Multiple_Angle_Images,Greater than 25%,6789,4708,0.2255869669,2081,0.228204847,0.01153793015,0.00003020491756
0,Mcat_Count,0-4,1878,1182,0.05663632008,696,0.07632415835,0.2983390345,0.005873650662
1,Mcat_Count,13-16,4793,3180,0.1523718256,1613,0.1768834302,0.1491671745,0.003656326802
2,Mcat_Count,17-20,3870,2759,0.1321993292,1111,0.1218335344,-0.08165521244,0.0008464211767
3,Mcat_Count,21-24,2781,1979,0.09482510781,802,0.08794823994,-0.0752857656,0.0005177302626
4,Mcat_Count,5-8,4354,2790,0.1336847149,1564,0.171510034,0.2491576184,0.009424466422
5,Mcat_Count,9-12,5261,3468,0.1661715381,1793,0.1966224367,0.1682647078,0.005123811553
6,Mcat_Count,Greater than 24,7052,5512,0.2641111644,1540,0.1688781665,-0.4471925451,0.04258748671
0,Industry,Agriculture,394,283,0.01356013416,111,0.01217238732,-0.1079641242,0.0001498268723
1,Industry,"Apparel, Textiles & Accessories",3547,2337,0.1119789171,1210,0.1326899879,0.1697048762,0.003514769711
2,Industry,Auto & Transportation,626,433,0.02074748443,193,0.02116460138,0.01990503304,0.000008302726757
3,Industry,"Books, Stationary, Paper Products",442,320,0.0153330139,122,0.01337865994,-0.1363473789,0.0002664710392
4,Industry,Building Material & Construction,3445,2347,0.1124580738,1098,0.1204079395,0.06830499836,0.000543015562
5,Industry,Electrical,2023,1494,0.07158600862,529,0.05801074679,-0.2102713617,0.002854488791
6,Industry,Electronics,2063,1368,0.0655486344,695,0.0762144972,0.1507593195,0.001607978218
7,Industry,Food & Beverages,1782,1189,0.05697172976,593,0.0650290602,0.1322790744,0.001065816214
8,Industry,"Gifts, Sports, Toys",899,638,0.03057019645,261,0.02862155938,-0.06586530388,0.000128347573
9,Industry,Homeware,4130,2757,0.1321034978,1373,0.1505647549,0.1308075669,0.002414872118
10,Industry,Industrial Plants & Machinery,1697,1251,0.0599425012,446,0.04890887159,-0.2034269863,0.00224453802
11,Industry,"Industrial Products, Minerals & Metallurgy",2943,2183,0.1045999042,760,0.08334247176,-0.2271843511,0.004829355988
12,Industry,"Machine Tools,Measuring Equipments,Mehanical Components",1994,1463,0.0701006229,531,0.05823006909,-0.1855298076,0.002202341566
13,Industry,Medical Equipment & Supplies,2010,1383,0.06626736943,627,0.0687575392,0.03688878111,0.00009185932771
14,Industry,Miscallenous Service,598,405,0.01940584571,193,0.02116460138,0.08675569394,0.0001525820686
15,Industry,Packaging,1391,1016,0.04868231912,375,0.04112293015,-0.16875003,0.001275647116
16,Industry,nan,5,3,0.0001437470053,2,0.0002193222941,0.422487464,0.00003192961213
0,IA,0,77,58,0.002779108769,19,0.002083561794,-0.2880514592,0.000200353321
1,IA,10,31,25,0.001197891711,6,0.0006579668823,-0.5991637835,0.0003235034029
2,IA,100,1629,1132,0.05424053666,497,0.05450159009,0.004801339471,0.000001253406143
3,IA,15,35,28,0.001341638716,7,0.0007676280294,-0.558341789,0.0003204941536
4,IA,20,43,31,0.001485385721,12,0.001315933765,-0.1211279826,0.00002052537363
5,IA,25,73,54,0.002587446095,19,0.002083561794,-0.2165924953,0.000109137558
6,IA,30,76,50,0.002395783421,26,0.002851189823,0.1740261047,0.00007925260226
7,IA,35,124,93,0.004456157163,31,0.003399495559,-0.2706597165,0.0002859957304
8,IA,40,179,122,0.005845711548,57,0.006250685382,0.06698279524,0.00002712627943
9,IA,45,210,143,0.006851940585,67,0.007347296853,0.06980056127,0.00003457614555
10,IA,5,19,10,0.0004791566842,9,0.0009869503235,0.7225920565,0.0003669276501
11,IA,50,316,221,0.01058936272,95,0.01041780897,-0.01633323778,0.000002802028212
12,IA,55,401,281,0.01346430283,120,0.01315933765,-0.02291035441,0.000006986860366
13,IA,60,585,399,0.0191183517,186,0.02039697335,0.06473782896,0.00008277518977
14,IA,65,818,576,0.02759942501,242,0.02653799759,-0.0392173624,0.00004162638397
15,IA,70,1148,809,0.03876377575,339,0.03717512885,-0.04184623754,0.00006647889566
16,IA,75,1730,1207,0.05783421179,523,0.05735277991,-0.008359184895,0.000004024378076
17,IA,80,2818,1968,0.09429803546,850,0.093211975,-0.01158415599,0.00001258109379
18,IA,85,4046,2802,0.1342597029,1244,0.1364184669,0.01595111854,0.00003443470069
19,IA,90,6454,4447,0.2130809775,2007,0.2200899221,0.03236393042,0.0002268369973
20,IA,95,6865,4763,0.2282223287,2102,0.2305077311,0.009964122774,0.00002277203019
21,IA,Not Available,2312,1651,0.07910876857,661,0.0724860182,-0.08743003193,0.0005790272758
0,NOB,Manufacturer,8213,5914,0.2833732631,2299,0.2521109771,-0.1168956035,0.003654423786
1,NOB,Retailer,7914,5370,0.2573071394,2544,0.2789779581,0.08086230909,0.001752352438
2,NOB,Service Provider and Others,4525,2930,0.1403929085,1595,0.1749095296,0.2198238853,0.007587577753
3,NOB,Trader - Retailer,3,2,0.00009583133685,1,0.0001096611471,0.1348053916,0.000001864332981
4,NOB,Trader - Wholesaler/Distributor,7,6,0.0002874940105,1,0.0001096611471,-0.9638068971,0.0001713965404
5,NOB,Wholesaler/Distributor,7030,5095,0.2441303306,1935,0.2121943196,-0.1401997681,0.004477421344
6,NOB,nan,2297,1553,0.07441303306,744,0.08158789341,0.09204978382,0.0006604443439
0,Entity,Others,80,60,0.002874940105,20,0.002193222941,-0.2706597165,0.0001845133744
1,Entity,Partnership,2578,1998,0.09573550551,580,0.06360346529,-0.4089212835,0.01313947513
2,Entity,Private Limited,1444,1105,0.05294681361,339,0.03717512885,-0.3536479344,0.005577623737
3,Entity,Properitor,25887,17707,0.8484427408,8180,0.8970281829,0.05568468113,0.002705464853
0,DAU,0,129,62,0.002970771442,67,0.007347296853,0.9055108065,0.003962991054
1,DAU,1-3,1750,1153,0.05524676569,597,0.06546770479,0.1697471653,0.001734975438
2,DAU,11-15,5591,3795,0.1818399617,1796,0.1969514201,0.07983013117,0.00120634971
3,DAU,16-20,5346,3795,0.1818399617,1551,0.1700844391,-0.06683195452,0.0007856445507
4,DAU,21-25,4561,3333,0.1597029229,1228,0.1346638886,-0.1705333975,0.004269991584
5,DAU,26-30,3595,2791,0.1337326306,804,0.08816756223,-0.4166033922,0.01898256204
6,DAU,4-6,4285,2816,0.1349305223,1469,0.161092225,0.177217031,0.004636299287
7,DAU,7-10,4732,3125,0.1497364638,1607,0.1762254633,0.1628873757,0.004314723613
0,D_Rank,0,15726,9267,0.4440344993,6459,0.7083013488,0.4669673766,0.1234039975
1,D_Rank,1,4747,3662,0.1754671778,1085,0.1189823446,-0.3884768871,0.02194305218
2,D_Rank,2,2842,2296,0.1100143747,546,0.05987498629,-0.6083522096,0.03050240772
3,D_Rank,3,1830,1460,0.0699568759,370,0.04057462441,-0.5447361369,0.01600557417
4,D_Rank,4,1305,1089,0.05218016291,216,0.02368680776,-0.7897841431,0.02250360008
5,D_Rank,5,871,742,0.03555342597,129,0.01414628797,-0.9215842667,0.01972848158
6,D_Rank,Greater than 5,2668,2354,0.1127934835,314,0.03443360018,-1.18652573,0.09297601771
0,Meeting_Sales,0,23496,16521,0.791614758,6975,0.7648865007,-0.0343473991,0.0009180461213
1,Meeting_Sales,1,4578,3085,0.1478198371,1493,0.1637240926,0.1021884333,0.00162523095
2,Meeting_Sales,2,1365,909,0.0435553426,456,0.05000548306,0.1381002875,0.0008907662518
3,Meeting_Sales,Greater than Equal to 3,550,355,0.01701006229,195,0.02138392368,0.2288343412,0.001000889689
0,Meeting_Production,1,9925,7076,0.3390512698,2849,0.312424608,-0.08178814864,0.002177745374
1,Meeting_Production,2,12525,8767,0.4200766651,3758,0.4121065906,-0.01915519948,0.0001526683656
2,Meeting_Production,3,5293,3596,0.1723047437,1697,0.1860949666,0.07699244178,0.001061742934
3,Meeting_Production,4,1586,1014,0.04858648778,572,0.06272617612,0.2554333794,0.003611748374
4,Meeting_Production,Greater than equal to 5,657,415,0.0198850024,242,0.02653799759,0.2886117781,0.001920132772
5,Meeting_Production,Not Available,3,2,0.00009583133685,1,0.0001096611471,0.1348053916,0.000001864332981
0,Broad_Industry,Consumer Focused Segment,7677,5094,0.2440824149,2583,0.2832547428,0.1488407097,0.005830437084
1,Broad_Industry,Industrial Segments,6634,4897,0.2346430283,1737,0.1904814124,-0.2085107133,0.009208170019
2,Broad_Industry,Other B2B Category,9263,6523,0.3125539051,2740,0.3004715429,-0.03942390028,0.0004763338423
3,Broad_Industry,Other Consumer Focused Segment,6410,4353,0.2085769046,2057,0.2255729795,0.07833592024,0.001331403163
4,Broad_Industry,nan,5,3,0.0001437470053,2,0.0002193222941,0.422487464,0.00003192961213
0,Bank,AXIS Bank,3601,2480,0.1188308577,1121,0.1229301458,0.03391515605,0.0001390279976
1,Bank,Bank Of Maharashtra,305,202,0.009678965022,103,0.01129509815,0.154413863,0.0002495533589
2,Bank,Bank of Baroda,1936,1277,0.06118830858,659,0.07226669591,0.1664072506,0.001843523977
3,Bank,Bank of Maharashtra,76,42,0.002012458074,34,0.003728479,0.6166434785,0.001058173113
4,Bank,Canara Bank,1471,1029,0.04930522281,442,0.048470227,-0.01708028162,0.00001426196357
5,Bank,HDFC BANK,1,1,0.00004791566842,0,0.00005483057353,0.1348053916,0.0000009321664903
6,Bank,HDFC Bank,6103,4500,0.2156205079,1603,0.1757868187,-0.204247951,0.008135949395
7,Bank,ICICI,4066,3035,0.1454240537,1031,0.1130606426,-0.2517296473,0.008146830051
8,Bank,IDBI,794,545,0.02611403929,249,0.02730562562,0.04461967394,0.00005316819334
9,Bank,IDFC Bank,588,379,0.01816003833,209,0.02291917973,0.232750619,0.001107693107
10,Bank,Indian Bank,459,323,0.0154767609,136,0.014913916,-0.03704486535,0.00002085051358
11,Bank,IndusInd Bank,894,565,0.02707235266,329,0.03607851738,0.2871845918,0.002586431739
12,Bank,Indusind Bank,1,1,0.00004791566842,0,0.00005483057353,0.1348053916,0.0000009321664903
13,Bank,Kotak Mahindra Bank,2739,1820,0.08720651653,919,0.1007785941,0.1446469144,0.001963159149
14,Bank,Others,2075,1347,0.06454240537,728,0.07983331506,0.2126184439,0.003251129424
15,Bank,Punjab National Bank,1088,743,0.03560134164,345,0.03783309573,0.06080094445,0.0001356927568
16,Bank,STATE BANK OF INDIA,1,0,0.00002395783421,1,0.0001096611471,1.521099753,0.000130363288
17,Bank,State Bank of India,1537,1060,0.05079060853,477,0.05230836715,0.02944487592,0.00004469021414
18,Bank,Union Bank,1573,1063,0.05093435553,510,0.055927185,0.09351291951,0.0004668940598
19,Bank,YES Bank,681,458,0.02194537614,223,0.02445443579,0.1082551595,0.0002716186531
0,A_Rank,0,7033,2927,0.1402491615,4106,0.4502686698,1.166423883,0.3616141587
1,A_Rank,1-3,7678,5307,0.2542884523,2371,0.2600065797,0.02223767538,0.0001271578596
2,A_Rank,4-6,6121,4794,0.2297077144,1327,0.1455203421,-0.4564918085,0.03843084583
3,A_Rank,7-10,4834,3953,0.1894106373,881,0.09661147056,-0.6732198652,0.06247424251
4,A_Rank,Greater than 10,4323,3889,0.1863440345,434,0.04759293782,-1.364910228,0.189382791
0,RAG,-1,1443,908,0.04350742693,535,0.05866871367,0.2989749404,0.004532844802
1,RAG,-2,639,406,0.01945376138,233,0.02555104726,0.2726378661,0.001662351012
2,RAG,0,6167,4042,0.1936751318,2125,0.2330299375,0.1849847555,0.007280039116
3,RAG,1,10183,7017,0.3362242453,3166,0.3471871916,0.03208575733,0.000351754433
4,RAG,2,11513,8478,0.4062290369,3035,0.3328215813,-0.1993105763,0.01463088228
5,RAG,Not Found,44,19,0.0009103977,25,0.002741528676,1.102389418,0.002018619411
0,BL NI-30 Days,0,19961,13831,0.66272161,6130,0.6722228315,0.01423487244,0.0001352486759
1,BL NI-30 Days,1,1595,1129,0.05409678965,466,0.05110209453,-0.05694935789,0.0001705459643
2,BL NI-30 Days,2,1149,787,0.03770963105,362,0.03969733523,0.05136853555,0.0001021054531
3,BL NI-30 Days,3,1000,691,0.03310972688,309,0.03388529444,0.02315402527,0.00001795751087
4,BL NI-30 Days,4,761,522,0.02501197892,239,0.02620901415,0.04674853619,0.00005595964473
5,BL NI-30 Days,5,567,405,0.01940584571,162,0.01776510582,-0.08833815974,0.0001449399424
6,BL NI-30 Days,6,478,333,0.01595591759,145,0.01590086632,-0.003456175422,0.0000001902668187
7,BL NI-30 Days,7,399,270,0.01293723047,129,0.01414628797,0.0893430175,0.000108020845
8,BL NI-30 Days,8,334,231,0.01106851941,103,0.01129509815,0.02026384985,0.000004591357583
9,BL NI-30 Days,Greater than 8,3745,2671,0.1279827504,1074,0.1177760719,-0.0831103659,0.0008482807783
0,Ticket Count,0,22695,16466,0.7889793963,6229,0.683079285,-0.1441292705,0.01526330578
1,Ticket Count,1,5484,3398,0.1628174413,2086,0.2287531528,0.3400139055,0.02241905876
2,Ticket Count,2,1382,782,0.03747005271,600,0.06579668823,0.5630274868,0.01594867441
3,Ticket Count,3,288,154,0.007379012937,134,0.01469459371,0.6888397697,0.005039262971
4,Ticket Count,4,97,45,0.002156205079,52,0.005702379647,0.9725338009,0.003448774631
5,Ticket Count,5,32,21,0.001006229037,11,0.001206272618,0.1813254072,0.00003627298373
6,Ticket Count,6,6,2,0.00009583133685,4,0.0004386445882,1.521099753,0.0005214531519
7,Ticket Count,7,3,2,0.00009583133685,1,0.0001096611471,0.1348053916,0.000001864332981
8,Ticket Count,8,2,0,0.00002395783421,2,0.0002193222941,2.214246933,0.0004325851562
0,Products Added,0,14342,9870,0.4729276473,4472,0.4904046496,0.03628845454,0.0006342134033
1,Products Added,1,3540,2478,0.1187350264,1062,0.1164601382,-0.01934528825,0.00004400836759
2,Products Added,10,344,226,0.01082894106,118,0.01294001535,0.1781021973,0.0003759869696
3,Products Added,11,311,215,0.01030186871,96,0.01052747012,0.02166273548,0.000004887143587
4,Products Added,2,2221,1622,0.07771921418,599,0.06568702709,-0.1682010644,0.002023826677
5,Products Added,3,1515,1056,0.05059894586,459,0.0503344665,-0.005240682068,0.000001386052222
6,Products Added,4,1233,882,0.04226161955,351,0.03849106262,-0.0934532604,0.0003523708389
7,Products Added,5,878,581,0.02783900335,297,0.03256936068,0.1569339541,0.0007423536787
8,Products Added,6,756,525,0.02515572592,231,0.02533172497,0.006972020068,0.000001227068891
9,Products Added,7,622,449,0.02151413512,173,0.01897137844,-0.1257787211,0.0003198246835
10,Products Added,8,522,351,0.01681839962,171,0.01875205615,0.1088299052,0.0002104396568
11,Products Added,9,416,304,0.0145663632,112,0.01228204847,-0.170576258,0.0003896498588
12,Products Added,Greater than 11,3289,2311,0.1107331097,978,0.1072486018,-0.0319733681,0.0001114114539
0,Products Deleted,0,27344,19023,0.9114997604,8321,0.9124904046,0.00108623867,0.000001076076069
1,Products Deleted,1,885,616,0.02951605175,269,0.02949884856,-0.0005830117941,0.00000001002966323
2,Products Deleted,2,377,271,0.01298514614,106,0.01162408159,-0.1107271546,0.0001507068054
3,Products Deleted,3,217,162,0.007762338285,55,0.006031363088,-0.2523105779,0.0004367433521
4,Products Deleted,Greater than 3,1166,798,0.0382367034,368,0.04035530212,0.05392691286,0.0001142494883